

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 22:07:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0009                     _PORTE	set	9
   204  0006                     _PORTBbits	set	6
   205  0009                     _PORTEbits	set	9
   206  0086                     _TRISBbits	set	134
   207  0089                     _TRISEbits	set	137
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FB                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FB                     __initialization:
   216                           
   217                           ; Clear objects allocated to COMMON
   218  07FB  01F3               	clrf	__pbssCOMMON& (0+127)
   219  07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FC                     __end_of__initialization:
   223  07FC  0183               	clrf	3
   224  07FD  120A  118A  2FB2   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	bssCOMMON
   227  0073                     __pbssCOMMON:
   228  0073                     _bandera:
   229  0073                     	ds	1
   230                           
   231                           	psect	cstackCOMMON
   232  0070                     __pcstackCOMMON:
   233  0070                     ?_setup:
   234  0070                     ??_setup:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_semaforo:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_semaforo:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_main:	
   244                           ; 1 bytes @ 0x0
   245                           
   246                           
   247                           ; 1 bytes @ 0x0
   248  0070                     	ds	3
   249  0073                     ??_main:
   250                           
   251                           	psect	maintext
   252  07B2                     __pmaintext:	
   253                           ; 1 bytes @ 0x3
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 67 in file "main.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          0       0       0       0       0
   276 ;;      Totals:         0       0       0       0       0
   277 ;;Total ram usage:        0 bytes
   278 ;; Hardware stack levels required when called:    1
   279 ;; This function calls:
   280 ;;		_semaforo
   281 ;;		_setup
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287                           
   288                           ;psect for function _main
   289  07B2                     _main:
   290  07B2                     l649:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   293                           
   294                           
   295                           ;main.c: 68:    setup();
   296  07B2  120A  118A  27A2  120A  118A  	fcall	_setup
   297  07B7                     l651:
   298                           
   299                           ;main.c: 71:         if (PORTBbits.RB0 == 0){
   300  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   301  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   302  07B9  1806               	btfsc	6,0	;volatile
   303  07BA  2FBC               	goto	u11
   304  07BB  2FBD               	goto	u10
   305  07BC                     u11:
   306  07BC  2FB7               	goto	l651
   307  07BD                     u10:
   308  07BD                     l653:
   309                           
   310                           ;main.c: 72:             semaforo();
   311  07BD  120A  118A  27C6  120A  118A  	fcall	_semaforo
   312  07C2  2FB7               	goto	l651
   313  07C3  120A  118A  2800   	ljmp	start
   314  07C6                     __end_of_main:
   315                           
   316                           	psect	text1
   317  07A2                     __ptext1:	
   318 ;; *************** function _setup *****************
   319 ;; Defined at:
   320 ;;		line 82 in file "main.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		status,2
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          0       0       0       0       0
   337 ;;      Totals:         0       0       0       0       0
   338 ;;Total ram usage:        0 bytes
   339 ;; Hardware stack levels used:    1
   340 ;; This function calls:
   341 ;;		Nothing
   342 ;; This function is called by:
   343 ;;		_main
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           
   348                           ;psect for function _setup
   349  07A2                     _setup:
   350  07A2                     l639:	
   351                           ;incstack = 0
   352                           ; Regs used in _setup: [status,2]
   353                           
   354                           
   355                           ;main.c: 83:     ANSEL = 0;
   356  07A2  1683               	bsf	3,5	;RP0=1, select bank3
   357  07A3  1703               	bsf	3,6	;RP1=1, select bank3
   358  07A4  0188               	clrf	8	;volatile
   359                           
   360                           ;main.c: 84:     ANSELH = 0;
   361  07A5  0189               	clrf	9	;volatile
   362  07A6                     l641:
   363                           
   364                           ;main.c: 86:     TRISEbits.TRISE0 = 0;
   365  07A6  1683               	bsf	3,5	;RP0=1, select bank1
   366  07A7  1303               	bcf	3,6	;RP1=0, select bank1
   367  07A8  1009               	bcf	9,0	;volatile
   368  07A9                     l643:
   369                           
   370                           ;main.c: 87:     TRISEbits.TRISE1 = 0;
   371  07A9  1089               	bcf	9,1	;volatile
   372  07AA                     l645:
   373                           
   374                           ;main.c: 88:     TRISEbits.TRISE2 = 0;
   375  07AA  1109               	bcf	9,2	;volatile
   376                           
   377                           ;main.c: 90:     PORTE = 0;
   378  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   379  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   380  07AD  0189               	clrf	9	;volatile
   381  07AE                     l647:
   382                           
   383                           ;main.c: 92:     TRISBbits.TRISB0 = 1;
   384  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   385  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   386  07B0  1406               	bsf	6,0	;volatile
   387  07B1                     l35:
   388  07B1  0008               	return
   389  07B2                     __end_of_setup:
   390                           
   391                           	psect	text2
   392  07C6                     __ptext2:	
   393 ;; *************** function _semaforo *****************
   394 ;; Defined at:
   395 ;;		line 50 in file "main.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		wreg
   404 ;; Tracked objects:
   405 ;;		On entry : 0/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          3       0       0       0       0
   412 ;;      Totals:         3       0       0       0       0
   413 ;;Total ram usage:        3 bytes
   414 ;; Hardware stack levels used:    1
   415 ;; This function calls:
   416 ;;		Nothing
   417 ;; This function is called by:
   418 ;;		_main
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422                           
   423                           ;psect for function _semaforo
   424  07C6                     _semaforo:
   425  07C6                     l627:	
   426                           ;incstack = 0
   427                           ; Regs used in _semaforo: [wreg]
   428                           
   429                           
   430                           ;main.c: 51:     PORTEbits.RE2 = 0;
   431  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   432  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   433  07C8  1109               	bcf	9,2	;volatile
   434                           
   435                           ;main.c: 52:     PORTEbits.RE0 = 1;
   436  07C9  1409               	bsf	9,0	;volatile
   437                           
   438                           ;main.c: 53:     PORTEbits.RE1 = 0;
   439  07CA  1089               	bcf	9,1	;volatile
   440  07CB                     l629:
   441                           
   442                           ;main.c: 54:     _delay((unsigned long)((500)*(8000000/4000.0)));
   443  07CB  3006               	movlw	6
   444  07CC  00F2               	movwf	??_semaforo+2
   445  07CD  3013               	movlw	19
   446  07CE  00F1               	movwf	??_semaforo+1
   447  07CF  30AD               	movlw	173
   448  07D0  00F0               	movwf	??_semaforo
   449  07D1                     u27:
   450  07D1  0BF0               	decfsz	??_semaforo,f
   451  07D2  2FD1               	goto	u27
   452  07D3  0BF1               	decfsz	??_semaforo+1,f
   453  07D4  2FD1               	goto	u27
   454  07D5  0BF2               	decfsz	??_semaforo+2,f
   455  07D6  2FD1               	goto	u27
   456  07D7  2FD8               	nop2
   457  07D8                     l631:
   458                           
   459                           ;main.c: 56:     PORTEbits.RE0 = 0;
   460  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   461  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   462  07DA  1009               	bcf	9,0	;volatile
   463  07DB                     l633:
   464                           
   465                           ;main.c: 57:     PORTEbits.RE1 = 1;
   466  07DB  1489               	bsf	9,1	;volatile
   467                           
   468                           ;main.c: 58:     _delay((unsigned long)((500)*(8000000/4000.0)));
   469  07DC  3006               	movlw	6
   470  07DD  00F2               	movwf	??_semaforo+2
   471  07DE  3013               	movlw	19
